ds,hour,station_key,required_labor,raw_reqlabor,guests_count,version,weekday
2026-04-20,7,BVR,1,1,48,будни/утр.,1
2026-04-20,7,C,2,2,48,будни/утр.,1
2026-04-20,7,FF,1,1,48,будни/утр.,1
2026-04-20,7,K,3,3,48,будни/утр.,1
2026-04-20,7,TS,1,1,48,будни/утр.,1
2026-04-20,8,BVR,1,1,79,будни/утр.,1
2026-04-20,8,C,2,2,79,будни/утр.,1
2026-04-20,8,FF,1,1,79,будни/утр.,1
2026-04-20,8,K,4,4,79,будни/утр.,1
2026-04-20,8,TS,1,1,79,будни/утр.,1
2026-04-20,9,BVR,1,1,87,будни/утр.,1
2026-04-20,9,C,2,2,87,будни/утр.,1
2026-04-20,9,FF,1,1,87,будни/утр.,1
2026-04-20,9,K,5,5,87,будни/утр.,1
2026-04-20,9,TS,1,1,87,будни/утр.,1
2026-04-20,10,BVR,1,1,72,будни/осн.,1
2026-04-20,10,C,2,2,72,будни/осн.,1
2026-04-20,10,FF,1,1,72,будни/осн.,1
2026-04-20,10,K,5,5,72,будни/осн.,1
2026-04-20,10,TS,1,1,72,будни/осн.,1
2026-04-20,11,BVR,1,1,98,будни/осн.,1
2026-04-20,11,C,2,2,98,будни/осн.,1
2026-04-20,11,FF,1,1,98,будни/осн.,1
2026-04-20,11,K,5,5,98,будни/осн.,1
2026-04-20,11,TS,1,1,98,будни/осн.,1
2026-04-20,12,BVR,1,1,165,будни/осн.,1
2026-04-20,12,C,5,5,165,будни/осн.,1
2026-04-20,12,FF,1,1,165,будни/осн.,1
2026-04-20,12,K,7,7,165,будни/осн.,1
2026-04-20,12,TS,1,1,165,будни/осн.,1
2026-04-20,13,BVR,1,1,177,будни/осн.,1
2026-04-20,13,C,5,5,177,будни/осн.,1
2026-04-20,13,FF,1,1,177,будни/осн.,1
2026-04-20,13,K,7,7,177,будни/осн.,1
2026-04-20,13,TS,1,1,177,будни/осн.,1
2026-04-20,14,BVR,1,1,143,будни/осн.,1
2026-04-20,14,C,4,4,143,будни/осн.,1
2026-04-20,14,FF,1,1,143,будни/осн.,1
2026-04-20,14,K,6,6,143,будни/осн.,1
2026-04-20,14,TS,1,1,143,будни/осн.,1
2026-04-20,15,BVR,1,1,133,будни/осн.,1
2026-04-20,15,C,4,4,133,будни/осн.,1
2026-04-20,15,FF,1,1,133,будни/осн.,1
2026-04-20,15,K,6,6,133,будни/осн.,1
2026-04-20,15,TS,1,1,133,будни/осн.,1
2026-04-20,16,BVR,1,1,122,будни/осн.,1
2026-04-20,16,C,3,3,122,будни/осн.,1
2026-04-20,16,FF,1,1,122,будни/осн.,1
2026-04-20,16,K,5,5,122,будни/осн.,1
2026-04-20,16,TS,1,1,122,будни/осн.,1
